,0
69,Keep Your Resolution —  proven #weightloss options @BarnesJewishWst with @WUSTLmed physicians. Click to find out more  http://bddy.me/2BRHXXv  pic.twitter.com/c04wT90WJO
70,"#Construction is reaching a milestone-completion of structural #steel or #toppingout @BarnesJewishWst #Ironworkers Watch the #FacebookLIVE broadcast of the celebration on Thurs., March 1, 2:15 p.m. Go to our Facebook page and like our page to watch:  https://www.facebook.com/BarnesJewishWestCountyHospital … pic.twitter.com/hiqrezKPPU"
71,Plastic Surgery that emphasizes subtle changes to preserve a patient’s unique facial characteristics. @BarnesJewishWst and @WUSTLmed facial plastic surgeons Drs. John Chi and Gregory Branham help patients achieve natural results. Featured in @townandstyle http://bddy.me/2Bnx2o9  pic.twitter.com/zl8JgxGEbX
72,Living with debilitating #JointPain? So was patient Randy Lierman before his total #KneeReplacement surgery. Click to learn more about how the @WUSTLortho Total Joint Program @BarnesJewishWst can give you a new lease on life.  http://bddy.me/2BQhaeZ  pic.twitter.com/otzjbtgDCs
73,The #SportsTherapy and Rehabilitation Center (STAR) @BarnesJewishWst provides personalized #PhysicalTherapy treatments that can help restore your quality of life. Click to find out more:   http://bddy.me/2BIpGbs  pic.twitter.com/j7htEnNO5y
74,You can Lose More #Weight than #diet or exercise alone: #WUSTLmed#Nonsurgical #WeightLoss Program @BarnesJewisWst http://bddy.me/2nlhbid  pic.twitter.com/L4p1I9p1zB
75,Before & After: Life-changing surgery #bariatric #weightloss @BarnesJewishWst @WUSTLsurgery Dr. Christopher Eagon  http://bddy.me/2BqQgW6  pic.twitter.com/cufuPxi1Oc
76,Keep Your Resolution —  proven #weightloss options @BarnesJewishWst. @WUSTLmed physicians. Click to find out more  http://bddy.me/2n3Rpi8  pic.twitter.com/4NsL0TlS8e
77,"@BarnesJewishWst Rev. Dr. Martin Luther King, Jr. Celebration included wonderful speaker Amy Hunter, manager of diversity and inclusion for St. Louis Children’s Hospital. Thank you so much for being here, Amy! pic.twitter.com/mB7O9BXut2"
78,More - behind the scenes photos of the @BarnesJewishWst replacement #hospital #construction @CreveCoeurMO @BJC_HealthCare See more images at  http://bddy.me/2qQHCAh  pic.twitter.com/71tiIvo2FZ
79,Behind the scenes of the @BarnesJewishWst replacement #hospital #construction Exterior and interior images from Dec. 2017 and Jan. 2018. @CreveCoeurMO @BJC_HealthCare See more images at  http://bddy.me/2qNi1Z7  pic.twitter.com/wD5KK1SA0W
80,"Aerial view of @BarnesJewishWst replacement #hospital #construction. Existing hospital, which will remain open during construction, is at the lower right of the image @CreveCoeurMO @BJC_HealthCare  See more images at  https://www.bjc.org/Construction/BJWCH … pic.twitter.com/4q95bTvvcF"
81,@BarnesJewishWst 2017 holiday card was designed by Yvonne Sledge. She was both a patient at the West County location of the @SitemanCenter and a former @BJC_HealthCare employee. She also knows the healing properties of art. http://bddy.me/2kROc3n  pic.twitter.com/h0fIkPFcNI
82,"@BarnesJewishWst choose @STLCrisisKids as our #HolidayGiving recipient. Employees purchased 297 different kinds of items including 1,048 baby wipes, 622 diapers, clothing, toys, books and art supplies. The Hospital also donated two twin size mattresses. pic.twitter.com/TgeAaM91WK"
83,"Chastity Johnson, polysomnographic technologist @BarnesJewishWst featured in @StLouisAmerican #HealthyKids Newspaper in Education Dec. 7-13.  Click link to read the article:  http://bddy.me/2Bj53X0  pic.twitter.com/9OS4GDH6bq"
84,Congrats to our Professional Nurse Develop Program Recipients: (L-R) Ashley Essmyer; Jan Jerome Hoffman; Lana Shapiro; Vicky Grillo; Michelle Wheeler; and Donna Shelmire. Not shown: Karen Bradshaw; Alyson Dykes; Valerie Jeter; Mary Wack; Mary Pat Sheahan.  http://bddy.me/2iTjIRz  pic.twitter.com/PasAWx4dr1
85,"Exciting aerial photographs of the replacement hospital construction site, taken Nov. 23. @BarnesJewishWst will remain open until construction of the replacement hospital is complete in 2019. See more at:  http://bddy.me/2isSQb5  pic.twitter.com/mJy1Ul7A8t"
86,Detecting Lung Cancer Early for Those at Highest Risk: #LungCancer Screening Program @SitemanCenter @BarnesJewishWst http://bddy.me/2imjZwe  pic.twitter.com/Y7ExdV6qcY
87,Have a healthy and happy #Thanksgiving from @BarnesJewishWst http://bddy.me/2mU0g8t  pic.twitter.com/j9JhEGjRh9
88,"Employees had the opportunity to learn about replacement hospital and medical office building interior finishes, including flooring, furniture finishes, wall covering, signage and more. http://bit.ly/2zqYwtf  pic.twitter.com/bqrrFqSW36"
89,#AspirationTherapy can eliminate food & calories from the stomach before digestion. FDA-approved #weightloss therapy—developed by researchers at @WUSTLmed School of Medicine in St. Louis—is available at @BarnesJewishWst http://bddy.me/2zmVh63  pic.twitter.com/l6iJoh2Ono
90,"@pedalthecause Wow! Thankful for @PedalTheCause ! And the support from everyone @BarnesJewishWst was incredible: our Rowdy Riders team, the Volunteers, everyone who donated, bought a raffle ticket, supported our fight for a cancer cure ... way to go! #SitemanCenter #STLChildrens #PTC2017 https://twitter.com/SitemanCenter/status/931379359226781701 …"
91,Over 65 lbs Lost — Without surgery. #WUSTLmed #Nonsurgical #WeightLoss Program @BarnesJewisWst. Find out how Andrea did it:  http://bddy.me/2zjJky6  pic.twitter.com/mxVtdYd3Nt
92,"Not a diet, not surgery: proven nonsurgical #weightloss options @BarnesJewishWst You can do this - find out how:  http://bddy.me/2mzUJUx  pic.twitter.com/DZTFMyipUS"
93,"#Nonsurgical Weight Loss Procedures @BarnesJewishWst - latest, most advanced treatment options for #weightloss. Nationally recognized, exceptional outcomes & comprehensive care. #Aspiration Therapy, #EndoscopicSleeve, and #IntragastricBalloon http://bddy.me/2mxE6c2  pic.twitter.com/pyzXauEKpD"
94,Saturday #MRI and #CT scans @BarnesJewishWst Imaging in #CreveCoeur Call [phone] to schedule or click here:  http://bddy.me/2z7qJW1  pic.twitter.com/EXy2r4oeGQ
95,Relief from Chronic #JointPain with nonsurgical option from @WUSTLmed Dr. Guarino @BarnesJewishWst Pain Mgmt Center http://bddy.me/2mu4naX  pic.twitter.com/afrSqtNIo3
96,#AspirationTherapy breaking #WeightLoss Frustration Cycle for #CapeGirardeau resident @BarnesJewishWst @WUSTLmed http://bddy.me/2yZJ9HR  pic.twitter.com/56EBu5Iyvc
97,Health Insurance Marketplace enrollment is open. Schedule an appointment with a certified counselor: [phone] http://bit.ly/2lFkqCp  pic.twitter.com/4Fbm95x9Ck
98,"Have a #virus (cold, #flu)? You can feel better without #antibiotics. Ask your #healthcare professional about the best way to feel better while your body fights off the virus.  http://bddy.me/2mjyTEu  #BeAntibioticsAware pic.twitter.com/tPctz5zrvn"
99,@BarnesJewishWst medical imaging technologist Meaghan Frank is grateful for the care from her @BJC_HealthCare family — her mission is to raise awareness of #PediatricStroke #STLChildrens #MissouriBaptist http://bddy.me/2yLAeKl  pic.twitter.com/tQG9g7AhWo
100,Concrete finishing machine moves across the poured floor of New @BarnesJewishWst opening 2019. #NewBarnesJewishWst  http://bddy.me/2m66u4R  pic.twitter.com/i1GBFmn6ZL
101,#Construction workers spread concrete for the main floor of New @BarnesJewishWst opening 2019. #NewBarnesJewishWst  http://bddy.me/2m8VBzk  pic.twitter.com/KmMfOkTbKo
102,"Nov. 6, 2017 – Mixer trucks deliver concrete to @BarnesJewishWst #construction site. #NewBarnesJewishWst opens 2019   http://bddy.me/2yJarCw  pic.twitter.com/2jzmHLbL25"
103,"#Congratulations @BarnesJewishWst senior clinical program manager Laura Stollard, 2017 Leader of the Year. pic.twitter.com/bW4oXhMN7W"
104,"#Congratulations @BarnesJewishWst laboratory employee Tim Wilhite, 2017 Employee of the Year. Employees were honored at a banquet, Nov. 3 pic.twitter.com/6FaWw9rGU2"
105,"#Congratulations @BarnesJewishWst employee Brenda Halaska, Greatest Catch #Award Winner for 2017. pic.twitter.com/nLXnOEC0qv"
106,Before & After: Life-changing surgery #bariatric #weightloss @BarnesJewishWst @WUSTLsurgery Dr. Christopher Eagon  http://bddy.me/2m1f4BB  pic.twitter.com/SH03u3GdL8
107,Detecting Lung Cancer Early for Those at Highest Risk: #LungCancer Screening Program @SitemanCenter @BarnesJewishWst http://bddy.me/2lTawxj  pic.twitter.com/GccGliI506
108,Free Screening for head & neck cancer—THIS SATURDAY—Nov 4 @SitemanCenter in South County #Head_NeckCancer  http://bddy.me/2lIkfX2  pic.twitter.com/ycGMaD5gw0
109,Free Screening for head & neck cancer—THIS SATURDAY—Nov 4 @SitemanCenter in South County #Head_NeckCancer  http://bddy.me/2yl7bwS  pic.twitter.com/CUk1RI24Bl
110,@BarnesJewishWst Essie Barker—featured in @StLouisAmerican #HealthyKids Newspaper in Education  http://bddy.me/2yfUhjw  via @stlouisamerican pic.twitter.com/BBqNfgLc7o
111,At risk for head & neck cancer? Free screening @SitemanCenter in South County on Nov. 4   http://bddy.me/2ydVA2G  pic.twitter.com/JAvtQtvWul
112,Detecting Lung Cancer Early for Those at Highest Risk: #LungCancer Screening Program @SitemanCenter @BarnesJewishWst http://bddy.me/2y9jtIq  pic.twitter.com/uSBSoYXbUs
113,Protect yourself & join @BarnesJewishWst & @SitemanCenter Oct. 28 & Nov. 4 for a free #Head_NeckCancer screening  http://bddy.me/2litUU3  pic.twitter.com/GOk957GYdc
114,Before & After: Life-changing surgery #bariatric #weightloss @BarnesJewishWst @WUSTLsurgery Dr. Christopher Eagon  http://bddy.me/2y5cAbm  pic.twitter.com/N9regfkHca
115,Protect yourself & join @BarnesJewishWst & @SitemanCenter Oct. 28 & Nov. 4 for a free #Head_NeckCancer screening  http://bddy.me/2yIego6  pic.twitter.com/OIk6RA9qqm
116,Protect yourself & join @BarnesJewishWst & @SitemanCenter Oct. 28 & Nov. 4 for a free #Head_NeckCancer screening  http://bddy.me/2gQGNjC  pic.twitter.com/XrFWKVIOuZ
117,Protect yourself & join @BarnesJewishWst & @SitemanCenter Oct. 28 & Nov. 4 for a free #Head_NeckCancer screening  http://bddy.me/2ihQCKY  pic.twitter.com/6Y9rkV0V5A
118,Detecting Lung Cancer Early for Those at Highest Risk: #LungCancer Screening Program @SitemanCenter @BarnesJewishWst http://bddy.me/2gJWuJv  pic.twitter.com/wbajTW9LYJ
119,Protect yourself & join @BarnesJewishWst & @SitemanCenter Oct. 28 & Nov. 4 for a free #Head_NeckCancer screening  http://bddy.me/2gB3Yyo  pic.twitter.com/Veu8zax5np
120,@BarnesJewishWst #Bariatric #Surgery Program receives National Accreditation #MBSAQIP @AmCollSurgeons @asmbs http://bddy.me/2gxDgqf  pic.twitter.com/Q4p75Vznnz
121,"@WUSTLmed Over 2,500 Free #Flu vaccines Sunday @BarnesJewishWst. Thanks: #Foundation @BarnesJewish @STLChildrens @WUSTLMed http://bddy.me/2i36HE7  pic.twitter.com/Ch7jJRSawK"
122,"@BarnesJewishWst Herman Celestine, is only #MSK-registered non-physician #sonographer in #Missouri #BJC_HealthCare http://bddy.me/2gwNpUi  pic.twitter.com/ezPMULRKvL"
123,@BarnesJewishWst At risk for head & neck cancer? @barnesjewishwst and @SitemanCenter hosting free screenings Oct. 28 & Nov. 4   http://bddy.me/2y5hrIM  pic.twitter.com/V2GzBU5RkJ
124,#Free Flu Shots in West STL Cty— @Siteman_Center @BarnesJewishWst TODAY - Sun. Oct. 8 from 9 a.m. until 3 p.m.  http://bddy.me/2y0Zlr3  pic.twitter.com/69hYohimMb
125,#Free Flu Shots in West STL Cty— @Siteman_Center @BarnesJewishWst TOMORROW - Sunday Oct. 8 from 9 a.m. until 3 p.m.  http://bddy.me/2xZCv3k  pic.twitter.com/iqowvaJWr7
126,#Free Flu Shots in West STL Cty— @Siteman_Center @BarnesJewishWst THIS Sunday Oct. 8 from 9 a.m. until 3 p.m.  http://bddy.me/2xWlRl1  pic.twitter.com/i0ypCQD3Qj
127,#Free Flu Shots in West STL Cty— @Siteman_Center @BarnesJewishWst THIS Sunday Oct. 8 from 9 a.m. until 3 p.m.  http://bddy.me/2xTmzQ7  pic.twitter.com/2oeVOpINg5
128,#Free Flu Shots in West STL Cty— @Siteman_Center @BarnesJewishWst THIS Sunday Oct. 8 from 9 a.m. until 3 p.m.  http://bddy.me/2xgJxMt  pic.twitter.com/O6sAOunU2e
129,"New @BarnesJewishWst - Mike Hayes, BJC project manager, explains monitoring #construction site to ensure the safety https://youtu.be/vHmWhTGL9zc "
130,Detecting Lung Cancer Early for Those at Highest Risk: #LungCancer Screening Program @SitemanCenter @BarnesJewishWst http://bddy.me/2xdqena  pic.twitter.com/8698qNVfu5
131,@BarnesJewishWst #Bariatric #Surgery Program receives National Accreditation #MBSAQIP @AmCollSurgeons @asmbs http://bddy.me/2xLXOVO  pic.twitter.com/fSyaTyVOnC
132,#Free Flu Shots in West STL Cty— @Siteman_Center @BarnesJewishWst THIS Sunday Oct. 8 from 9 a.m. until 3 p.m.  http://bddy.me/2xJZ1wV  pic.twitter.com/YNnGXE0bbd
133,New @BarnesJewishWst - #architect explains full-scale exterior mockup display on Barnes West Drive. #construction http://bddy.me/2xCWbd6 
134,@BarnesJewishWst At risk for head & neck cancer? @barnesjewishwst and @SitemanCenter have free screenings Oct. 28 & Nov. 4  http://bddy.me/2xAkDf8  pic.twitter.com/5DcioiuEIs
135,#NewBarnesJewishWst #Steel support beams are being placed. @BarnesJewishWst #construction. Learn more:  http://bddy.me/2wXkfCM  pic.twitter.com/ZDjisYqhEb
136,#NewBarnesJewishWst crane moves the first #steel support beam onto @BarnesJewishWst #construction site. Learn more:  http://bddy.me/2xwRHo8  pic.twitter.com/mdIb9Y647G
137,#Free Flu Shots in West STL Cty— @Siteman_Center @BarnesJewishWst on Sunday Oct. 8 from 9 a.m. until 3 p.m.  http://bddy.me/2fLx65x  pic.twitter.com/WRgXBL5c2n
138,"The New @BarnesJewishWst #Construction  Sept. 7–Image: Foundation walls on left, crane for setting steel on right.   http://bddy.me/2xgxfbe  pic.twitter.com/snyey0kdAa"
139,No appointment necessary Orthopedic #Injury Clinic NOW OPEN in South County!  http://bit.ly/2eLPb2Q  @BarnesJewish @stlrww pic.twitter.com/cD2feQXRCO
140,#FluSeason starts soon— #Free Flu Shots @Siteman_Center @BarnesJewishWst on Sunday Oct. 8 from 9 a.m. until 3 p.m.  http://bddy.me/2vUICBD  pic.twitter.com/EFF1ATbuk4
141,"Congrats Terri Barr, RN 2017 @BJC_HealthCare #Health Hall of Fame winner @BarnesJewishWst #WeightWatchers  http://bddy.me/2gYNF1i  pic.twitter.com/ZYvW9NeFlp"
142,"Congrats Terri Barr, RN 2017 @BJC_HealthCare #Health Hall of Fame winner @BarnesJewishWst Joined @WeightWatchers— lost 60lbs since Jan 2017! pic.twitter.com/kSFVk2a2Lq"
143,Protect yourself & join @BarnesJewishWst & @SitemanCenter Oct. 28 & Nov. 4 for a free #Head_NeckCancer screening  http://bddy.me/2vPd0Bn  pic.twitter.com/eTHawyUHjc
144,@usnews @BarnesJewishWst ranked No. 7 in Missouri and No. 4 in #STL Metro Area @USNews & World Report #BestHospitals  http://bddy.me/2gpS90z  pic.twitter.com/DCmb5HwRgh
145,@BarnesJewishWst Join @barnesjewishwst and @SitemanCenter on Oct. 28 & Nov. 4 for Free #Head_NeckCancer screening.  https://goo.gl/HYYD2k  pic.twitter.com/9qMOUbAegK
146,#AspirationTherapy breaking #WeightLoss Frustration Cycle for #CapeGirardeau resident @BarnesJewishWst @WUSTLmed http://bddy.me/2iCJEQB  pic.twitter.com/VfGX9VegoZ
147,"Did #SolarEclipse2017 hurt your eyes? Dr. Steven Couch, @WUSTLmed ophthalmologist @BarnesJewishWst featured on @KMOV  http://bddy.me/2ixMBSo  pic.twitter.com/Qy9mJdjQwO"
148,"Did #SolarEclipse2017 hurt your eyes? Dr. Steven Couch, @WUSTLmed ophthalmologist @BarnesJewishWst featured on @KMOV  http://bddy.me/2g8WSDW  pic.twitter.com/0WA2ltMQvh"
149,"Did #SolarEclipse2017 hurt your eyes? Dr. Steven Couch, @WUSTLmed ophthalmologist @BarnesJewishWst featured on @KMOV  http://bddy.me/2irStN0  pic.twitter.com/pbB4pwaA4a"
150,"Dr. Michael Couch, @WUSTLmed ophthalmologist @BarnesJewishWst featured on @FOX2now https://twitter.com/FOX2now/status/900260092674756608 …"
151,@BarnesJewishWst and @WUSTLmed employees in @CreveCoeurMO take a quick break to watch the #SolarEclipse2017 pic.twitter.com/2XHifJM7dg
152,@BarnesJewishWst in @CreveCoeurMO #SolarEclipse2017 pic.twitter.com/fXH7Q8R8MY
153,@usnews @BarnesJewishWst ranked No. 7 in Missouri and No. 4 in #STL Metro Area @USNews & World Report #BestHospitals  http://bddy.me/2idxBsv  pic.twitter.com/SWLe2DFIgB
154,@usnews @BarnesJewishWst ranked No. 7 in Missouri and No. 4 in #STL Metro Area @USNews & World Report #BestHospitals  http://bddy.me/2fAvKNJ  pic.twitter.com/EIBeB4oGRx
155,#AspirationTherapy breaking #WeightLoss Frustration Cycle for #CapeGirardeau resident @BarnesJewishWst @WUSTLmed http://bddy.me/2hQpDFL  pic.twitter.com/QKl5mMyD3Y
156,@usnews @BarnesJewishWst ranked No. 7 in Missouri and No. 4 in #STL Metro Area @USNews & World Report #BestHospitals  http://bddy.me/2fvxgQZ  pic.twitter.com/26NAolT2Nz
157,@usnews @BarnesJewishWst ranked No. 7 in Missouri and No. 4 in #STL Metro Area @USNews & World Report #BestHospitals http://bddy.me/2fqU04K  pic.twitter.com/jGPfcl74yb
158,#AspirationTherapy breaking #WeightLoss Frustration Cycle for #CapeGirardeau resident @BarnesJewishWst @WUSTLmed http://bddy.me/2fesXcM  pic.twitter.com/B43GWQMP4M
159,@BarnesJewishWst Grab on of the last #Spinning spots at #PTC2017  http://bddy.me/2hgEIjw Join/Donate to @barnesjewishwst team:  http://bddy.me/2hhff9D  pic.twitter.com/vH3AfIkyjt
160,@BarnesJewishWst employees #Celebrate Professional Research Consultants (PRC) #Awards with @TedDrews #Sweet http://bddy.me/2hfWx2o  pic.twitter.com/LxMuP58nMB
161,#AspirationTherapy breaking #WeightLoss Frustration Cycle for #CapeGirardeau resident @BarnesJewishWst @WUSTLmed http://bddy.me/2eU301Z  pic.twitter.com/vjnIYSTzfJ
162,Watch our garden grow in seconds! Thanks to the wonderful employees @BarnesJewishWst & @BJC_HealthCare — its been a delicious experience! https://twitter.com/BJC_HealthCare/status/889599506442006532 …
163,#AspirationTherapy Breaks #WeightLoss Frustration Cycle for #CapeGirardeau resident @BarnesJewishWst @WUSTLmed http://bddy.me/2eIV3g3  pic.twitter.com/KBYNuctEeH
164,Saturday #MRI and #CT exams @BarnesJewishWst Imaging in #CreveCoeur Call [phone] to schedule or click here:  http://bddy.me/2tmqIu8  pic.twitter.com/dp9wlF9FKS
165,Relief from Chronic #JointPain with nonsurgical option from @WUSTLmed Dr. Guarino @BarnesJewishWst Pain Mgmt Center http://bddy.me/2tiZ2GJ  pic.twitter.com/JOnvv847mS
166,"@BarnesJewishWst earned #TopPerformer, + 4 Excellence in Healthcare Awards—Professional Research Consultants (PRC). http://bddy.me/2tap9zE  pic.twitter.com/ozd5r7Qkuy"
167,"@townandstyle New outpatient weight loss option w little downtime. In @TownAndStyle w Dr. Vlad Kushnir, @WUSTLmed @BarnesJewishWst http://bddy.me/2tQ2N3j  pic.twitter.com/JDy2DJ6u9h"
